,陳澤森,1131,,,
H19,何漢文,自動當選,,,
H20,胡志偉,4300*,,,
,郭善甄,968,,,
H21,駱偉泉,55,,,
,蔡子健,1533,,,
,黃國桐,2025*,,,
H22,沈運華,2244*,,,
,張思晉,1088,,,
H23,梁振華,200,,,
,徐百弟,1554,,,
,譚美普,1819*,,,
H24,崔家俊,1425,,,
,何賢輝,1712*,,,
H25,蔡志賢,1232,,,
,莫健榮,2802*,,,
J01,徐永銓,146,,,
,陳華裕,1751*,,,
,"賴遠彬 (彬仔)",1033,,,
J02,潘任惠珍,2030*,,,
,竇一龍,662,,,
J03,施能熊,自動當選,,,
J04,潘進源,2729*,,,
,陳梓杰,2567,,,
J05,林森成,817,,,
,陳百里,2759*,,,
J06,譚肇卓,1814*,,,
,"黃家樂 (家樂哥哥)",259,,,
,邢永豪,426,,,
J07,黃偉達,2092,,,
,顏汶羽,2234*,,,
J08,郭必錚,自動當選,,,
J09,符碧珍,自動當選,,,
J10,蔡澤鴻,自動當選,,,
J11,洪錦鉉,自動當選,,,
J12,計明華,2118,,,
,黃春平,2934*,,,
J13,李港生,1677,,,
,蘇麗珍,3210*,,,
J14,李耀基,1984,,,
,麥富寧,3201*,,,
J15,余誠禧,1030,,,
,"陳天贊 (阿水)",380,,,
,陳汶堅,1921*,,,
,孫鴻華,500,,,
J16,李啓文,768,,,
,簡銘東,3308*,,,
J17,柯創盛,自動當選,,,
J18,姚柏良,自動當選,,,
J19,鄧志豪,1617,,,
,何啟明,2019*,,,
J20,張琪騰,4050*,,,
,金章翔,760,,,
,"譚樹芬 (阿譚)",348,,,
J21,黎樹濠,1460*,,,
,莫建成,667,,,
,區潤科,144,,,
J22,梁頴超,137,,,
,謝淑珍,1823*,,,
,劉礎慊,658,,,
,廖潔明,941,,,
,李豐年,59,,,
J23,韓家銘,779,,,
,呂東孩,3229*,,,
J24,鄧咏駿,自動當選,,,
J25,張順華,2923*,,,
,吳謦燃,1296,,,
J26,林家強,2805,,,
,馮美雲,3067*,,,
J27,劉定安,1924*,,,
,陸大恒,751,,,
J28,林志釉,1025,,,
,徐海山,2132*,,,
J29,姜新華,882,,,
,陳振彬,1715*,,,
J30,劉偉忠,468,,,
,胡健華,402,,,
,馬軼超,1819*,,,
J31,黃啟明,2419*,,,
,金堅,1638,,,
J32,陳國華,自動當選,,,
J33,葉興國,自動當選,,,
J34,楊國雄,1363,,,
,馮錦源,1739*,,,
J35,許慧鳳,802,,,
,蘇冠聰,2423*,,,
K01,羅少傑,1863*,,,
,黎敬瑋,639,,,
K02,陳恒鑌,2246*,,,
,葉穗倫,703,,,
K03,李偉儀,1129,,,
,鄭柏強,1028,,,
,鄒秉恬,2209*,,,
K04,林光耀,630,,,
,陳金霖,2072*,,,
K05,梅綺玲,869,,,
,葛兆源,2511*,,,
K06,王銳德,2002,,,
,田北辰,2256*,,,
K07,曾大,1617,,,
,李洪波,1657*,,,
K08,林婉濱,自動當選,,,
K09,黃偉傑,4398*,,,
,郭志堅,549,,,
K10,林琳,1965*,,,
,陳素玲,1045,,,
,歐銘絲,845,,,
K11,曾文典,1913*,,,
,黃楊慕蓮,210,,,
,李摩西,1054,,,
K12,陳偉明,自動當選,,,
K13,蘇耀坤,805,,,
,林發耿,2481*,,,
K14,呂廸明,1839,,,
,陳琬琛,2761*,,,
,周慧兒,77,,,
K15,黃家華,2260*,,,
,黃德智,1548,,,
K16,文裕明,自動當選,,,
K17,蔡子民,1581,,,
,陳振中,1768*,,,
,黃志順,257,,,
L01,劉嘉麟,267,,,
,陳家健,590,,,
,歐志遠,899*,,,
,"楊文達 (阿達)",458,,,
L02,林頌鎧,2854*,,,
,"王加良 (王嘉良)",314,,,
,羅耀銓,648,,,
L03,何榮東,256,,,
,盧民漢,2876*,,,
,葉文斌,1742,,,
L04,梁志豪,1245,,,
,江鳳儀,2639*,,,
L05,曾憲康,1967*,,,
,黎家朗,300,,,
,蔣月蘭,1149,,,
L06,陳雲生,1785*,,,
,林立,811,,,
L07,朱耀華,1895*,,,
,吳兆康,1175,,,
L08,梁文斌,781,,,
,吳觀鴻,2373*,,,
L09,陳有海,自動當選,,,
L10,徐帆,2513*,,,
,司徒振邦,1040,,,
L11,馬玉妹,680,,,
,古漢強,1323*,,,
L12,翁世銘,845,,,
,蘇炤成,1416*,,,
L13,姜啟邦,963,,,
,朱順雅,1447*,,,
,李桂芳,1140,,,
L14,何佩嫻,899,,,
,龍更新,1016*,,,
,李淑貞,543,,,
L15,張恒輝,1904*,,,
,"葉麗媚 (關太)",408,,,
,官東榮,1189,,,
L16,嚴天生,1608*,,,
,侯國東,1174,,,
L17,梁健文,自動當選,,,
L18,温瑞岐,418,,,
,戴賢招,1342,,,
,蘇愛群,1934*,,,
L19,陳偉業,303,,,
,何俊仁,1876*,,,
,沈錦添,1477,,,
L20,龍瑞卿,2310*,,,
,馮卓奇,871,,,
,陳建璋,666,,,
L21,李鳳嬋,1085,,,
,黃麗嫦,2533*,,,
L22,程志紅,2418*,,,
,唐偉強,1443,,,
L23,曾振興,1098,,,
,李洪森,2306*,,,
L24,陳秀雲,1270,,,
,江雲菁,104,,,
,蘇嘉雯,1971*,,,
,鍾耀儀,124,,,
L25,陳文華,2882*,,,
,李錦添,1089,,,
L26,陳樹英,2111*,,,
,巫成鋒,1587,,,
,文志傑,151,,,
L27,何杏梅,2732*,,,
,崔君毅,711,,,
,黎樂民,249,,,
L28,方麗雯,2433,,,
,陳文偉,2771*,,,
L29,陶錫源,自動當選,,,
M01,呂堅,2361*,,,
,李嘉華,800,,,
M02,袁敏兒,2344*,,,
,黃健榮,1178,,,
M03,黃偉賢,2780*,,,
,邱嘉強,1004,,,
M04,鄺俊宇,2554*,,,
,陳智偉,1302,,,
M05,許昭藩,756,,,
,蕭浪鳴,1912*,,,
M06,余仲良,1580,,,
,麥業成,1845*,,,
M07,沈豪傑,自動當選,,,
M08,梁明堅,2266,,,
,程振明,3231*,,,
M09,黃勝棠,1394,,,
,張木林,2187*,,,
M10,鄧慶業,自動當選,,,
M11,鄧家良,自動當選,,,
M12,陳思靜,2108*,,,
,陳惠清,1921,,,
M13,郭強,自動當選,,,
M14,劉冠亨,666,,,
,周永勤,1698*,,,
,高俊傑,1021,,,
M15,廖任,446,,,
,黃煒鈴,1349*,,,
M16,強國偉,866,,,
,趙秀嫻,1911*,,,
M17,李卓人,1700,,,
,劉桂容,1838*,,,
M18,黃裕材,1561,,,
,郭慶平,1735*,,,
M19,陸頌雄,自動當選,,,
M20,何家康,142,,,
,吳玉英,987,,,
,姚國威,2274*,,,
M21,鄧焯謙,1848*,,,
,黎雪詠,190,,,
,王竣達,1443,,,
M22,李月民,2685*,,,
,朱韶洪,613,,,
M23,馬淑燕,2069,,,
,陳美蓮,2459*,,,
M24,梁志祥,自動當選,,,
M25,湛家雄,自動當選,,,
M26,陳偉文,117,,,
,謝巨誠,745,,,
,李子強,391,,,
,黃卓健,1032*,,,
,楊世昌,349,,,
M27,邱帶娣,自動當選,,,
M28,周振勤,776,,,
,文光明,1865*,,,
M29,鄧卓然,自動當選,,,
M30,鄧鎔耀,1350,,,
,朱凱廸,283,,,
,鄧貴有,1439*,,,
M31,馮汝竹,767,,,
,黎偉雄,2747*,,,
N01,羅世恩,2159*,,,
,曾興隆,1512,,,
N02,梁家裕,928,,,
,張偉業,1224,,,
,彭振聲,1365*,,,
,葉美好,326,,,
N03,莫兆麟,2344,,,
,葉曜丞,2508*,,,
N04,李啟恒,158,,,
,姚銘,3062*,,,
,李永成,1956,,,
N05,賴心,2219*,,,
,李立航,1517,,,
N06,甄永樂,935,,,
,劉國勳,4791*,,,
N07,温和達,2885*,,,
,王浩泉,1568,,,
N08,侯福達,2211,,,
,侯金林,2293*,,,
N09,藍偉良,2625*,,,
,蘇展龍,315,,,
,徐家傑,535,,,
N10,曾勁聰,1447*,,,
,曾尚智,639,,,
N11,蘇西智,2773*,,,
,區維綱,349,,,
,黃成智,1673,,,
N12,張淑雯,453,,,
,周錦紹,1210,,,
,王潤強,1564*,,,
,侯榮光,506,,,
N13,嚴志恆,1510,,,
,黃宏滔,1896*,,,
N14,廖超華,979,,,
,廖國華,1540*,,,
,廖興洪,996,,,
N15,温和輝,2694*,,,
,曾玉安,1773,,,
N16,莫富華,78,,,
,余智成,1006,,,
,柯倩儀,1241*,,,
,梁玉祥,1163,,,
N17,鄧根年,2106*,,,
,李廣明,1779,,,
P01,楊岳橋,880,,,
,李國英,1172*,,,
P02,區鎮樺,1271*,,,
,鄭美琳,815,,,
,張志偉,634,,,
P03,"譚榮勳 (譚SIR)",自動當選,,,
P04,蘇馬俊,1293,,,
,鄭俊平,1746*,,,
P05,任萬全,1966,,,
,王秋北,2020*,,,
P06,胡健民,1992,,,
,任啟邦,3864*,,,
P07,關永業,2780*,,,
,黃元生,1458,,,
P08,林泉,自動當選,,,
P09,黃碧嬌,自動當選,,,
P10,陳笑權,自動當選,,,
P11,陳漢雄,499,,,
,余智榮,2881*,,,
,李志成,1311,,,
P12,林精倫,306,,,
,"羅舜泉 (導演)",2129*,,,
,鍾旭輝,662,,,
P13,陳灶良,2953*,,,
,張國耀,1678,,,
P14,黃容根,2417*,,,
,張錦雄,1196,,,
P15,鄭俊和,3236*,,,
,李麗麗,688,,,
P16,易健卿,37,,,
,李健文,1269,,,
,梁明光,186,,,
,張國慧,1696*,,,
P17,鄧友發,自動當選,,,
P18,盧三勝,1042,,,
,"劉志成 (博士)",1362*,,,
,黃惠棠,144,,,
P19,何大偉,1404*,,,
,李耀斌,710,,,
Q01,吳仕福,自動當選,,,
Q02,邱戊秀,自動當選,,,
Q03,張國雄,357,,,
,李家良,935*,,,
Q04,劉偉章,自動當選,,,
Q05,邱玉麟,自動當選,,,
Q06,吳雪山,1623*,,,
,余漢倫,934,,,
,謝正楓,1148,,,
Q07,陳繼偉,自動當選,,,
Q08,李鎮浩,482,,,
,黃炳雄,136,,,
,梁里,3096*,,,
,黃恩琪,125,,,
Q09,余啟津,747,,,
,何民傑,2467*,,,
Q10,盧文謙,923,,,
,張國強,2197*,,,
Q11,呂劍豪,873,,,
,林俊嘉,522,,,
,陸平才,1836*,,,
Q12,周賢明,3117*,,,
,陳樹權,812,,,
Q13,林少忠,2531*,,,
,梁樂深,1742,,,
Q14,石志强,1220,,,
,譚領律,3133*,,,
Q15,區能發,2373*,,,
,陳秉衡,872,,,
Q16,鍾錦麟,2221*,,,
,王文傑,1728,,,
,張民傑,266,,,
Q17,侯勵英,1010,,,
,范國威,3014*,,,
Q18,祁麗媚,2281,,,
,林咏然,2687*,,,
Q19,鍾恩緒,1706,,,
,凌文海,2260*,,,
Q20,陳國旗,自動當選,,,
Q21,溫悅昌,2522*,,,
,張寶合,1244,,,
Q22,簡兆祺,1883*,,,
,崔宗智,41,,,
,葉振強,1545,,,
,麥子熙,1004,,,
,陸惠民,650,,,
,"黃輝 (軍佬)",348,,,
Q23,陳艷珠,16,,,
,"陳堂榮 (顧問陳)",265,,,
,舒孝傑,334,,,
,虞瑋倩,192,,,
,莊元苳,2493*,,,
,柯耀林,1212,,,
Q24,張志董,239,,,
,徐潤容,169,,,
,方國珊,2885*,,,
R01,曾錦銓,1521,,,
,衞慶祥,1978*,,,
R02,黃浩銘,967,,,
,黃宇翰,1382*,,,
R03,余倩雯,自動當選,,,
R04,湯家驊,1582,,,
,黃嘉榮,3060*,,,
R05,錢偉健,743,,,
,劉帶生,448,,,
,梁家輝,2455*,,,
R06,梁志偉,自動當選,,,
R07,楊倩紅,2425*,,,
,張德榮,844,,,
R08,陳國添,2781*,,,
,彭少英,1504,,,
R09,林康華,2049,,,
,丘文俊,2296*,,,
R10,陳諾恒,2285*,,,
,梁志堅,1513,,,
R11,張國和,1309,,,
,程張迎,2317*,,,
R12,黃澤標,1723*,,,
,馬愉生,1153,,,
R13,莫偉雄,1758,,,
,林松茵,2612*,,,
R14,何厚祥,自動當選,,,
R15,黃嘉錫,1855,,,
,吳錦雄,1873*,,,
R16,劉江華,1612*,,,
,孫燦培,521,,,
R17,李世鴻,1519,,,
,李錦明,1801*,,,
R18,梁永雄,2921,,,
,"董健莉 (阿莉)",3302*,,,
R19,鄧永昌,1636*,,,
,李源錦,1058,,,
R20,彭玉英,781,,,
,彭長緯,1950*,,,
,李瑞霞,317,,,
R21,龐愛蘭,1640*,,,
,陳德章,522,,,
,廖韻兒,295,,,
R22,蕭顯航,自動當選,,,
R23,葛珮帆,2455*,,,
,劉家儀,1721,,,
R24,譚顯宗,323,,,
,楊文銳,2104*,,,
,游月華,1730,,,
R25,蔡耀昌,1421,,,
,李子榮,2180*,,,
R26,羅棣萱,2361,,,
,麥潤培,2680*,,,
R27,羅光強,自動當選,,,
R28,湯寶珍,3134*,,,
,黃國雄,982,,,
R29,朱建剛,67,,,
,"丁士元 (丁仔)",1621,,,
,"李世榮 (世榮)",3039*,,,
,何淑萍,231,,,
R30,梁耀才,1933,,,
,鄭則文,3573*,,,
R31,楊祥利,2417*,,,
,蘇達良,457,,,
,周偉東,1499,,,
R32,張子賢,1345,,,
,容溟舟,2044*,,,
,羅月華,766,,,
R33,姚嘉俊,2737*,,,
,周耀康,885,,,
R34,黃冰芬,2052,,,
,劉偉倫,2186*,,,
,曾敏儀,629,,,
R35,吳惠靈,1478,,,
,鄭楚光,1808*,,,
R36,陳敏娟,自動當選,,,
S01,梁志成,2606*,,,
,陳智恒,1944,,,
S02,周偉雄,3469*,,,
,賴芬芳,1894,,,
S03,許祺祥,2329*,,,
,龍飛雲,632,,,
S04,黃炳權,3010*,,,
,徐紹輝,1015,,,
S05,吳開明,91,,,
,梁錦威,1752*,,,
,黃紹焜,843,,,
S06,吳任豐,573,,,
,黃潤達,1150*,,,
,黃鳳珍,191,,,
S07,尹兆堅,2891*,,,
,黃可欣,1700,,,
S08,梁子穎,2768*,,,
,梁永權,1838,,,
S09,陳嘉樂,152,,,
,李梓敬,2629,,,
,梁國華,2960*,,,
S10,林紹輝,2228*,,,
,劉明堅,1291,,,
,羅家麒,86,,,
S11,徐生雄,1650*,,,
,呂學能,1488,,,
,曾幸旺,166,,,
S12,梁耀忠,3944*,,,
,陳榮禮,387,,,
S13,黃耀聰,自動當選,,,
S14,"陳志全 (慢必)",333,,,
,李永達,1582,,,
,朱麗玲,1923*,,,
S15,盧慧蘭,1535*,,,
,黎名橞,1118,,,
S16,吳劍昇,2143*,,,
,梁嘉銘,2026,,,
S17,周奕希,自動當選,,,
S18,劉美璐,3239*,,,
,梁玉鳳,1379,,,
S19,譚惠珍,2536*,,,
,何志偉,1395,,,
S20,古文翰,1242,,,
,麥美娟,2404*,,,
S21,陳笑文,2594*,,,
,潘志南,1398,,,
S22,王雪盈,1650,,,
,張慧晶,2548*,,,
S23,丁衍華,1450,,,
,李志強,2616*,,,
S24,徐曉杰,3782*,,,
,李美英,611,,,
S25,蔡雨龍,814,,,
,梁偉文,2405*,,,
S26,潘志成,自動當選,,,
S27,林立志,1828*,,,
,劉寶坤,97,,,
,夏龍雲,308,,,
,雷可畏,1569,,,
S28,陳裕民,391,,,
,潘小屏,2101*,,,
,劉子傑,1817,,,
S29,羅競成,自動當選,,,
T01,黃福根,2526*,,,
,"馬雪芬 (馬雪芬博士)",756,,,
T02,"鄧家彪 (彪)",2691*,,,
,郭平,1693,,,
T03,老廣成,2192*,,,
,徐正權,818,,,
T04,林悅,1509*,,,
,譚文豪,1177,,,
T05,周轉香,2326*,,,
,鄭麗兒,1029,,,
T06,容詠嫦,863*,,,
,劉靖瑋,708,,,
T07,陳智連,407,,,
,安慶英,1177*,,,
,馬鎮添,865,,,
T08,余麗芬,858*,,,
,黃俊邦,391,,,
,劉保祿,92,,,
,盧雲佳,634,,,
,鄺官穩,1320*,,,
,"史鎬銘 (史國培)",34,,,
,鄺世來,376,,,
